<<<<<<< HEAD
﻿Log file open, 02/16/17 11:34:09
[2017.02.16-23.41.23:585][280]LogInit: XAudio2 using 'Speakers (2- Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-23.41.23:590][280]LogInit: FAudioDevice initialized.
[2017.02.16-23.41.23:620][280]LogWorld: Game class is 'FirstPersonGameMode_C'
[2017.02.16-23.41.23:654][280]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave09.CastleGuardLevelSave09 up for play (max tick rate 0) at 2017.02.16-15.41.23
[2017.02.16-23.41.23:655][280]LogWorld: Bringing up level for play took: 0.033518
[2017.02.16-23.41.23:655][280]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-23.41.23:655][280]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-23.41.23:655][280]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.16-23.41.23:656][280]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.16-23.41.23:656][280]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave09 0.808
[2017.02.16-23.41.23:657][280]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel.CastleGuardLevelSave09' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel.CastleGuardLevelSave09'
[2017.02.16-23.41.28:328][823]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel.CastleGuardLevelSave09' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel.CastleGuardLevelSave09'
[2017.02.16-23.41.28:374][823]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel.CastleGuardLevelSave09' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09.CastleGuardLevelSave09:PersistentLevel.CastleGuardLevelSave09'
[2017.02.16-23.41.39:412][896]Cmd: EDIT COPY
[2017.02.16-23.41.39:610][919]Cmd: EDIT PASTE
[2017.02.16-23.41.44:819][379]Cmd: EDIT COPY
[2017.02.16-23.41.45:011][401]Cmd: EDIT PASTE
[2017.02.16-23.41.48:077][639]Cmd: EDIT COPY
[2017.02.16-23.41.48:252][659]Cmd: EDIT PASTE
[2017.02.16-23.41.58:747][763]Cmd: EDIT COPY
[2017.02.16-23.41.58:925][783]Cmd: EDIT PASTE
[2017.02.16-23.42.02:596][ 92]Cmd: EDIT PASTE
[2017.02.16-23.42.26:896][601]Cmd: EDIT COPY
[2017.02.16-23.42.27:086][622]Cmd: EDIT PASTE
[2017.02.16-23.43.06:334][850]LogEditorViewport: Clicking on Actor (LMB): Brush (Cone Brush17)
[2017.02.16-23.43.08:765][128]Cmd: EDIT COPY
[2017.02.16-23.43.08:941][148]Cmd: EDIT PASTE
[2017.02.16-23.43.26:502][815]Cmd: EDIT COPY
[2017.02.16-23.43.26:672][834]Cmd: EDIT PASTE
[2017.02.16-23.43.33:960][572]Cmd: EDIT COPY
[2017.02.16-23.43.34:135][592]Cmd: EDIT PASTE
[2017.02.16-23.43.54:009][526]LogEditorViewport: Clicking on Actor (LMB): Brush (Cone Brush32)
[2017.02.16-23.43.56:516][813]LogEditorViewport: Clicking on Actor (LMB): Brush (Cone Brush32)
[2017.02.16-23.43.57:396][915]Cmd: EDIT COPY
[2017.02.16-23.43.57:556][933]Cmd: EDIT PASTE
[2017.02.16-23.44.02:050][336]Cmd: EDIT COPY
[2017.02.16-23.44.02:231][357]Cmd: EDIT PASTE
[2017.02.16-23.44.13:008][424]Cmd: EDIT COPY
[2017.02.16-23.44.13:189][445]Cmd: EDIT PASTE
[2017.02.16-23.45.30:118][290]Cmd: EDIT CUT
[2017.02.16-23.45.30:136][290]LogEditorActor: Deleted Actor: Brush
[2017.02.16-23.45.30:830][290]LogEditorActor: Deleted 1 Actors (0.702 secs)
[2017.02.16-23.45.32:273][457]Cmd: EDIT PASTE
[2017.02.16-23.45.33:574][543]Cmd: EDIT PASTE
[2017.02.16-23.45.40:542][160]Cmd: EDIT COPY
[2017.02.16-23.45.40:714][180]Cmd: EDIT PASTE
[2017.02.16-23.45.50:190][960]LogSavePackage: Save=1516.13ms
[2017.02.16-23.45.50:190][960]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave09825934CE48C3E971D894EB8D4E1BC8BD.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave09.umap'
[2017.02.16-23.45.50:194][960]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave09.umap
[2017.02.16-23.45.50:214][960]LogFileHelpers: Saving map 'CastleGuardLevelSave09' took 1.632
[2017.02.16-23.45.57:600][828]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-23.45.58:907][967]LogTexture:Display: Building textures: Texture2D_3 (G8)
[2017.02.16-23.46.02:140][349]Cmd: TRANSACTION UNDO
[2017.02.16-23.46.02:140][349]LogEditorTransaction: Undo Landscape Editing: Flatten
[2017.02.16-23.46.02:161][349]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.02.16-23.46.02:180][349]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.02.16-23.46.34:621][159]LogTexture:Display: Building textures: Texture2D_58 (BGRA8)
[2017.02.16-23.46.34:630][159]LogTexture:Display: Building textures: Texture2D_63 (BGRA8)
[2017.02.16-23.46.36:011][159]LogSavePackage: Save=1493.49ms
[2017.02.16-23.46.36:011][159]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave09FC87CCF7413542AB75597FAD3D917F20.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave09.umap'
[2017.02.16-23.46.36:016][159]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave09.umap
[2017.02.16-23.46.36:026][159]LogFileHelpers: Saving map 'CastleGuardLevelSave09' took 1.569
[2017.02.17-00.25.33:893][633]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.17-00.25.34:608][714]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2017.02.17-00.25.36:112][890]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.17-00.26.27:098][516]LogSavePackage: Save=1492.84ms
[2017.02.17-00.26.27:098][516]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave09_Auto18134D2C5412228B3F820119ACE8F0052.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/Autosaves/Game/FirstPersonBP/Maps/CastleGuardLevelSave09_Auto1.umap'
[2017.02.17-00.26.27:100][516]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/Autosaves/Game/FirstPersonBP/Maps/CastleGuardLevelSave09_Auto1.umap
[2017.02.17-00.26.27:101][516]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/CastleGuardLevelSave09' took 1.630
[2017.02.17-00.26.27:101][516]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.630
[2017.02.17-00.26.36:048][999]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: CastleGuardLevelSave10, Actor: /Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.CastleGuardLevelSave09_C_0
[2017.02.17-00.26.36:163][999]LogAIModule: Creating AISystem for world CastleGuardLevelSave10
[2017.02.17-00.26.36:336][999]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: CastleGuardLevelSave10, Actor: /Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.CastleGuardLevelSave10_C_0
[2017.02.17-00.26.37:932][999]LogSavePackage: Save=1596.26ms
[2017.02.17-00.26.37:932][999]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave10EF3B514041DF9D1D0D925C958756A566.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave10.umap'
[2017.02.17-00.26.37:934][999]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave10.umap
[2017.02.17-00.26.38:004][999]LogFileHelpers: Saving map 'CastleGuardLevelSave10' took 3.682
[2017.02.17-00.26.38:005][999]Cmd: MAP LOAD FILE="../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave10.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.02.17-00.26.38:019][999]LightingResults: New page: Lighting Build
[2017.02.17-00.26.38:020][999]LoadErrors: New page: Loading map: CastleGuardLevelSave10.umap
[2017.02.17-00.26.38:032][999]MapCheck: New page: Map Check
[2017.02.17-00.26.38:032][999]LightingResults: New page: Lighting Build
[2017.02.17-00.26.38:117][999]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.02.17-00.26.38:167][999]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.02.17-00.26.38:209][999]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 41.085ms to complete.
[2017.02.17-00.26.38:209][999]LogFileHelpers: Loading map 'CastleGuardLevelSave10' took 0.205
[2017.02.17-00.28.15:875][813]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.17-00.29.12:896][654]Cmd: TRANSACTION UNDO
[2017.02.17-00.29.12:896][654]LogEditorTransaction: Undo Clicking on Actors
[2017.02.17-00.35.53:343][189]LogStaticMesh: Building static mesh ForesGreyblockStaticMesh...
[2017.02.17-00.35.53:370][189]LogMeshUtilities: Invalid vertex normals found for mesh. Forcing recomputation of vertex normals for MikkTSpace. Fix mesh or disable "Use MikkTSpace Tangent Space" to avoid forced recomputation of normals.
[2017.02.17-00.35.53:975][189]LogStaticMesh: Built static mesh [0.63s] /Game/Custom/StaticMeshes/Enviornment/ForesGreyblockStaticMesh.ForesGreyblockStaticMesh
[2017.02.17-00.35.54:053][189]LogActorFactory: Actor Factory created ForesGreyblockStaticMesh
[2017.02.17-00.35.54:137][189]EditorErrors: New page: Actor Reattachment
[2017.02.17-00.35.57:981][459]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ForesGreyblockStaticMesh)
[2017.02.17-00.36.01:206][820]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2017.02.17-00.36.02:005][900]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ForesGreyblockStaticMesh)
[2017.02.17-00.36.03:951][129]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.03:951][129]LogEditorTransaction: Undo Move Actors
[2017.02.17-00.36.08:106][580]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ForesGreyblockStaticMesh)
[2017.02.17-00.36.09:622][754]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.09:622][754]LogEditorTransaction: Undo Clicking on Actors
[2017.02.17-00.36.10:064][781]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.10:064][781]LogEditorTransaction: Undo Select Brush Surface
[2017.02.17-00.36.10:608][838]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.10:609][838]LogEditorTransaction: Undo Clicking on Actors
[2017.02.17-00.36.11:763][973]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.11:763][973]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2017.02.17-00.36.12:312][ 34]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.12:313][ 34]LogEditorTransaction: Undo Clicking on Actors
[2017.02.17-00.36.12:730][ 83]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.12:730][ 83]LogEditorTransaction: Undo Convert Actors
[2017.02.17-00.36.12:948][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.BoxBrush11.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:948][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.BoxBrush3.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:948][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.BoxBrush7.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:949][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.ConeBrush31.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:949][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.ConeBrush23.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:949][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.ConeBrush9_901.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:950][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.ConeBrush8.BrushComponent0) Component already registered.
[2017.02.17-00.36.12:950][ 83]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave10.CastleGuardLevelSave10:PersistentLevel.BoxBrush15.BrushComponent0) Component already registered.
[2017.02.17-00.36.13:070][ 83]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.13:070][ 83]LogEditorTransaction: Undo Clicking on Actors
[2017.02.17-00.36.13:156][ 85]Cmd: TRANSACTION UNDO
[2017.02.17-00.36.13:156][ 85]LogEditorTransaction: Undo Clicking on Actors
[2017.02.17-00.36.16:150][182]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2017.02.17-00.36.16:704][239]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.17-00.36.50:839][106]LogSavePackage: Save=1464.79ms
[2017.02.17-00.36.50:839][106]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave10_Auto24D7DA7984B3188AA52B059AD84383197.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/Autosaves/Game/FirstPersonBP/Maps/CastleGuardLevelSave10_Auto2.umap'
[2017.02.17-00.36.50:841][106]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/Autosaves/Game/FirstPersonBP/Maps/CastleGuardLevelSave10_Auto2.umap
[2017.02.17-00.36.50:842][106]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/CastleGuardLevelSave10' took 1.526
[2017.02.17-00.36.50:842][106]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.526
[2017.02.17-00.46.51:367][484]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/CastleGuardLevelSave10' took 0.023
[2017.02.17-00.56.52:040][286]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/CastleGuardLevelSave10' took 0.018
[2017.02.17-00.58.07:684][958]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: CastleGuardLevelSave11, Actor: /Game/FirstPersonBP/Maps/CastleGuardLevelSave11.CastleGuardLevelSave11:PersistentLevel.CastleGuardLevelSave10_C_0
[2017.02.17-00.58.07:791][958]LogAIModule: Creating AISystem for world CastleGuardLevelSave11
[2017.02.17-00.58.07:964][958]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: CastleGuardLevelSave11, Actor: /Game/FirstPersonBP/Maps/CastleGuardLevelSave11.CastleGuardLevelSave11:PersistentLevel.CastleGuardLevelSave11_C_0
[2017.02.17-00.58.09:550][958]LogSavePackage: Save=1587.98ms
[2017.02.17-00.58.09:550][958]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave11F655A0354B5FB610B4C53987A63D4FF6.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave11.umap'
[2017.02.17-00.58.09:553][958]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave11.umap
[2017.02.17-00.58.09:622][958]LogFileHelpers: Saving map 'CastleGuardLevelSave11' took 3.633
[2017.02.17-00.58.09:623][958]Cmd: MAP LOAD FILE="../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave11.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.02.17-00.58.09:637][958]LightingResults: New page: Lighting Build
[2017.02.17-00.58.09:638][958]LoadErrors: New page: Loading map: CastleGuardLevelSave11.umap
[2017.02.17-00.58.09:648][958]MapCheck: New page: Map Check
[2017.02.17-00.58.09:648][958]LightingResults: New page: Lighting Build
[2017.02.17-00.58.09:729][958]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.02.17-00.58.09:778][958]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.02.17-00.58.09:818][958]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 40.083ms to complete.
[2017.02.17-00.58.09:818][958]LogFileHelpers: Loading map 'CastleGuardLevelSave11' took 0.196
[2017.02.17-00.58.16:222][332]LogSavePackage: Save=1475.78ms
[2017.02.17-00.58.16:222][332]LogSavePackage: Moving '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/CastleGuardLevelSave110ECA48F947B364BB92BCBCAA2F9C18C9.tmp' to '../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave11.umap'
[2017.02.17-00.58.16:226][332]LogSavePackage:Display: Finished SavePackage ../../../../GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/FirstPersonBP/Maps/CastleGuardLevelSave11.umap
[2017.02.17-00.58.16:236][332]LogFileHelpers: Saving map 'CastleGuardLevelSave11' took 1.575
[2017.02.17-00.58.16:453][333]Cmd: QUIT_EDITOR
[2017.02.17-00.58.16:518][333]LogExit: Preparing to exit.
[2017.02.17-00.58.17:111][333]LogDirectoryWatcher: A directory notification failed for 'D:/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/', and we were unable to create a new request.
[2017.02.17-00.58.17:145][333]LogExit: Editor shut down
[2017.02.17-00.58.17:146][333]LogExit: Transaction tracking system shut down
[2017.02.17-00.58.17:271][333]LogObj: Freed 0b from 0 cluster array pools.
[2017.02.17-00.58.17:271][333]LogExit: Object subsystem successfully closed.
[2017.02.17-00.58.17:289][333]LogD3D11RHI: Shutdown
[2017.02.17-00.58.17:289][333]LogD3D11RHI: CleanupD3DDevice
[2017.02.17-00.58.17:375][333]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.02.17-00.58.17:380][333]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (240)
[2017.02.17-00.58.17:380][333]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (239)
[2017.02.17-00.58.17:380][333]LogModuleManager: Shutting down and abandoning module CrashTracker (238)
[2017.02.17-00.58.17:380][333]LogModuleManager: Shutting down and abandoning module SceneOutliner (237)
[2017.02.17-00.58.17:380][333]LogModuleManager: Shutting down and abandoning module WidgetCarousel (236)
[2017.02.17-00.58.17:380][333]LogModuleManager: Shutting down and abandoning module AddContentDialog (235)
[2017.02.17-00.58.17:380][333]LogDirectoryWatcher: A directory notification for 'D:/4.13/FeaturePacks/' was aborted.
[2017.02.17-00.58.17:381][333]LogModuleManager: Shutting down and abandoning module GameplayTags (234)
[2017.02.17-00.58.17:381][333]LogModuleManager: Shutting down and abandoning module EditorWidgets (233)
[2017.02.17-00.58.17:381][333]LogModuleManager: Shutting down and abandoning module CollectionManager (232)
[2017.02.17-00.58.17:381][333]LogDirectoryWatcher: A directory notification for 'D:/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/Collections/' was aborted.
[2017.02.17-00.58.17:381][333]LogDirectoryWatcher: A directory notification for 'D:/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Content/Developers/studentuser/Collections/' was aborted.
[2017.02.17-00.58.17:381][333]LogDirectoryWatcher: A directory notification for 'D:/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13 - 2/Saved/Collections/' was aborted.
[2017.02.17-00.58.17:381][333]LogModuleManager: Shutting down and abandoning module StatsViewer (231)
[2017.02.17-00.58.17:381][333]LogModuleManager: Shutting down and abandoning module FoliageEdit (230)
[2017.02.17-00.58.17:381][333]LogModuleManager: Shutting down and abandoning module LandscapeEditor (229)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (228)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module ActorPickerMode (227)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module GeometryMode (226)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module TextureAlignMode (225)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module BspMode (224)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module HardwareSurvey (223)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (222)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module SequenceRecorder (221)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module AutomationWorker (220)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (219)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module PlacementMode (218)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (217)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (216)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (215)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (214)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (213)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module Media (212)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (211)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (210)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module CharacterAI (209)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module SmartSnapping (208)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module SessionServices (207)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module ViewportSnapping (206)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module ViewportInteraction (205)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module LogVisualizer (204)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (203)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module IntroTutorials (202)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (201)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (200)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (199)
[2017.02.17-00.58.17:382][333]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (198)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (197)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (196)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (195)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.02.17-00.58.17:701][333]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
